1740413437.593194 server started (72106): version 3.4, socket /private/tmp/tmux-502/default, protocol 8
1740413437.593231 on Darwin 23.6.0 Darwin Kernel Version 23.6.0: Mon Jul 29 21:14:04 PDT 2024; root:xnu-10063.141.2~1/RELEASE_ARM64_T8122
1740413437.593241 using libevent 2.1.12-stable select
1740413437.593252 using utf8proc 2.9.0
1740413437.593258 using ncurses 6.5 20240427
1740413437.625398 args_parse: 2 = jump-reverse (type STRING)
1740413437.625405 cmd_parse_build_commands: send-keys -X jump-reverse
1740413437.625407 args_parse_flags: next -Tcopy-mode-vi
1740413437.625409 args_parse_flag_argument: -T = copy-mode-vi
1740413437.625411 args_parse_flags: next ,
1740413437.625413 args_parse: flags end at 2 of 4
1740413437.625415 args_parse: 2 = , (type STRING)
1740413437.625420 args_parse: 3 = send-keys -X jump-reverse (type COMMANDS)
1740413437.625426 cmd_parse_build_commands: bind-key -T copy-mode-vi , { send-keys -X jump-reverse }
1740413437.625429 cmdq_get_command: [bind-key/0x14a047ed0] group 2064
1740413437.625431 cmdq_append <global>: [bind-key/0x14a047ed0]
1740413437.625434 yylex_token: end at WS
1740413437.625436 yylex_token: bind
1740413437.625438 yylex_token: end at WS
1740413437.625440 yylex_token: -Tcopy-mode-vi
1740413437.625442 yylex_token: end at WS
1740413437.625444 yylex_token: /
1740413437.625446 yylex_token: end at WS
1740413437.625448 yylex_token: command-prompt
1740413437.625450 yylex_token: end at WS
1740413437.625452 yylex_token: -T
1740413437.625454 yylex_token: end at WS
1740413437.625456 yylex_token: search
1740413437.625458 yylex_token: end at WS
1740413437.625460 yylex_token: -p(search down)
1740413437.625462 yylex_token: end at WS
1740413437.625464 yylex_token: send
1740413437.625466 yylex_token: end at WS
1740413437.625468 yylex_token: -X
1740413437.625470 yylex_token: end at WS
1740413437.625472 yylex_token: search-forward
1740413437.625474 yylex_token: end at WS
1740413437.625476 yylex_token: %%
1740413437.625479 cmd_parse_build_commands 0:0: bind
1740413437.625481 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1740413437.625483 cmd_parse_build_commands 0:2: /
1740413437.625485 cmd_parse_build_commands 0:3 0:0: command-prompt
1740413437.625487 cmd_parse_build_commands 0:3 0:1: -T
1740413437.625489 cmd_parse_build_commands 0:3 0:2: search
1740413437.625491 cmd_parse_build_commands 0:3 0:3: -p(search down)
1740413437.625493 cmd_parse_build_commands 0:3 0:4 0:0: send
1740413437.625495 cmd_parse_build_commands 0:3 0:4 0:1: -X
1740413437.625497 cmd_parse_build_commands 0:3 0:4 0:2: search-forward
1740413437.625499 cmd_parse_build_commands 0:3 0:4 0:3: %%
1740413437.625502 cmd_parse_build_commands 0:0: command-prompt
1740413437.625503 cmd_parse_build_commands 0:1: -T
1740413437.625505 cmd_parse_build_commands 0:2: search
1740413437.625507 cmd_parse_build_commands 0:3: -p(search down)
1740413437.625510 cmd_parse_build_commands 0:4 0:0: send
1740413437.625512 cmd_parse_build_commands 0:4 0:1: -X
1740413437.625514 cmd_parse_build_commands 0:4 0:2: search-forward
1740413437.625515 cmd_parse_build_commands 0:4 0:3: %%
1740413437.625518 cmd_parse_build_commands 0:0: send
1740413437.625520 cmd_parse_build_commands 0:1: -X
1740413437.625522 cmd_parse_build_commands 0:2: search-forward
1740413437.625524 cmd_parse_build_commands 0:3: %%
1740413437.625527 args_parse_flags: next -X
1740413437.625529 args_parse_flags: -X
1740413437.625531 args_parse_flags: next search-forward
1740413437.625533 args_parse: flags end at 2 of 4
1740413437.625535 args_parse: 2 = search-forward (type STRING)
1740413437.625537 args_parse: 3 = %% (type STRING)
1740413437.625542 cmd_parse_build_commands: send-keys -X search-forward "%%"
1740413437.625544 args_parse_flags: next -T
1740413437.625546 args_parse_flag_argument: -T = search
1740413437.625548 args_parse_flags: next -p(search down)
1740413437.625550 args_parse_flag_argument: -p = (search down)
1740413437.625552 args_parse: flags end at 4 of 5
1740413437.625556 args_parse: 4 = send-keys -X search-forward "%%" (type COMMANDS)
1740413437.625563 cmd_parse_build_commands: command-prompt -T search -p "(search down)" { send-keys -X search-forward "%%" }
1740413437.625565 args_parse_flags: next -Tcopy-mode-vi
1740413437.625568 args_parse_flag_argument: -T = copy-mode-vi
1740413437.625569 args_parse_flags: next /
1740413437.625571 args_parse: flags end at 2 of 4
1740413437.625573 args_parse: 2 = / (type STRING)
1740413437.625580 args_parse: 3 = command-prompt -T search -p "(search down)" { send-keys -X search-forward "%%" } (type COMMANDS)
1740413437.625592 cmd_parse_build_commands: bind-key -T copy-mode-vi / { command-prompt -T search -p "(search down)" { send-keys -X search-forward "%%" } }
1740413437.625596 cmdq_get_command: [bind-key/0x14a048650] group 2072
1740413437.625598 cmdq_append <global>: [bind-key/0x14a048650]
1740413437.625601 yylex_token: end at WS
1740413437.625603 yylex_token: bind
1740413437.625605 yylex_token: end at WS
1740413437.625607 yylex_token: -Tcopy-mode-vi
1740413437.625609 yylex_token: end at WS
1740413437.625611 yylex_token: 0
1740413437.625613 yylex_token: end at WS
1740413437.625615 yylex_token: send
1740413437.625617 yylex_token: end at WS
1740413437.625619 yylex_token: -X
1740413437.625621 yylex_token: end at WS
1740413437.625623 yylex_token: start-of-line
1740413437.625625 cmd_parse_build_commands 0:0: bind
1740413437.625627 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1740413437.625629 cmd_parse_build_commands 0:2: 0
1740413437.625632 cmd_parse_build_commands 0:3 0:0: send
1740413437.625634 cmd_parse_build_commands 0:3 0:1: -X
1740413437.625636 cmd_parse_build_commands 0:3 0:2: start-of-line
1740413437.625638 cmd_parse_build_commands 0:0: send
1740413437.625640 cmd_parse_build_commands 0:1: -X
1740413437.625642 cmd_parse_build_commands 0:2: start-of-line
1740413437.625645 args_parse_flags: next -X
1740413437.625647 args_parse_flags: -X
1740413437.625649 args_parse_flags: next start-of-line
1740413437.625651 args_parse: flags end at 2 of 3
1740413437.625653 args_parse: 2 = start-of-line (type STRING)
1740413437.625657 cmd_parse_build_commands: send-keys -X start-of-line
1740413437.625659 args_parse_flags: next -Tcopy-mode-vi
1740413437.625661 args_parse_flag_argument: -T = copy-mode-vi
1740413437.625663 args_parse_flags: next 0
1740413437.625665 args_parse: flags end at 2 of 4
1740413437.625667 args_parse: 2 = 0 (type STRING)
1740413437.625670 args_parse: 3 = send-keys -X start-of-line (type COMMANDS)
1740413437.625677 cmd_parse_build_commands: bind-key -T copy-mode-vi 0 { send-keys -X start-of-line }
1740413437.625680 cmdq_get_command: [bind-key/0x14a048a20] group 2084
1740413437.625682 cmdq_append <global>: [bind-key/0x14a048a20]
1740413437.625684 yylex_token: end at WS
1740413437.625686 yylex_token: bind
1740413437.625688 yylex_token: end at WS
1740413437.625690 yylex_token: -Tcopy-mode-vi
1740413437.625692 yylex_token: end at WS
1740413437.625694 yylex_token: 1
1740413437.625696 yylex_token: end at WS
1740413437.625698 yylex_token: command-prompt
1740413437.625701 yylex_token: end at WS
1740413437.625703 yylex_token: -Np(repeat)
1740413437.625705 yylex_token: end at WS
1740413437.625706 yylex_token: -I1
1740413437.625709 yylex_token: end at WS
1740413437.625710 yylex_token: send
1740413437.625712 yylex_token: end at WS
1740413437.625714 yylex_token: -N
1740413437.625716 yylex_token: end at WS
1740413437.625718 yylex_token: %%
1740413437.625721 cmd_parse_build_commands 0:0: bind
1740413437.625723 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1740413437.625725 cmd_parse_build_commands 0:2: 1
1740413437.625727 cmd_parse_build_commands 0:3 0:0: command-prompt
1740413437.625729 cmd_parse_build_commands 0:3 0:1: -Np(repeat)
1740413437.625731 cmd_parse_build_commands 0:3 0:2: -I1
1740413437.625733 cmd_parse_build_commands 0:3 0:3 0:0: send
1740413437.625735 cmd_parse_build_commands 0:3 0:3 0:1: -N
1740413437.625737 cmd_parse_build_commands 0:3 0:3 0:2: %%
1740413437.625739 cmd_parse_build_commands 0:0: command-prompt
1740413437.625741 cmd_parse_build_commands 0:1: -Np(repeat)
1740413437.625743 cmd_parse_build_commands 0:2: -I1
1740413437.625745 cmd_parse_build_commands 0:3 0:0: send
1740413437.625747 cmd_parse_build_commands 0:3 0:1: -N
1740413437.625749 cmd_parse_build_commands 0:3 0:2: %%
1740413437.625752 cmd_parse_build_commands 0:0: send
1740413437.625754 cmd_parse_build_commands 0:1: -N
1740413437.625756 cmd_parse_build_commands 0:2: %%
1740413437.625758 args_parse_flags: next -N
1740413437.625761 args_parse_flag_argument: -N = %%
1740413437.625763 args_parse: flags end at 3 of 3
1740413437.625769 cmd_parse_build_commands: send-keys -N "%%"
1740413437.625771 args_parse_flags: next -Np(repeat)
1740413437.625773 args_parse_flags: -N
1740413437.625775 args_parse_flag_argument: -p = (repeat)
1740413437.625777 args_parse_flags: next -I1
1740413437.625779 args_parse_flag_argument: -I = 1
1740413437.625781 args_parse: flags end at 3 of 4
1740413437.625784 args_parse: 3 = send-keys -N "%%" (type COMMANDS)
1740413437.625791 cmd_parse_build_commands: command-prompt -N -I 1 -p (repeat) { send-keys -N "%%" }
1740413437.625793 args_parse_flags: next -Tcopy-mode-vi
1740413437.625795 args_parse_flag_argument: -T = copy-mode-vi
1740413437.625797 args_parse_flags: next 1
1740413437.625799 args_parse: flags end at 2 of 4
1740413437.625801 args_parse: 2 = 1 (type STRING)
1740413437.625806 args_parse: 3 = command-prompt -N -I 1 -p (repeat) { send-keys -N "%%" } (type COMMANDS)
1740413437.625814 cmd_parse_build_commands: bind-key -T copy-mode-vi 1 { command-prompt -N -I 1 -p (repeat) { send-keys -N "%%" } }
1740413437.625818 cmdq_get_command: [bind-key/0x14a0491b0] group 2092
1740413437.625820 cmdq_append <global>: [bind-key/0x14a0491b0]
1740413437.625822 yylex_token: end at WS
1740413437.625824 yylex_token: bind
1740413437.625826 yylex_token: end at WS
1740413437.625828 yylex_token: -Tcopy-mode-vi
1740413437.625830 yylex_token: end at WS
1740413437.625832 yylex_token: 2
1740413437.625834 yylex_token: end at WS
1740413437.625836 yylex_token: command-prompt
1740413437.625839 yylex_token: end at WS
1740413437.625840 yylex_token: -Np(repeat)
1740413437.625843 yylex_token: end at WS
1740413437.625844 yylex_token: -I2
1740413437.625846 yylex_token: end at WS
1740413437.625848 yylex_token: send
1740413437.625850 yylex_token: end at WS
1740413437.625852 yylex_token: -N
1740413437.625854 yylex_token: end at WS
1740413437.625856 yylex_token: %%
1740413437.625858 cmd_parse_build_commands 0:0: bind
1740413437.625860 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1740413437.625862 cmd_parse_build_commands 0:2: 2
1740413437.625864 cmd_parse_build_commands 0:3 0:0: command-prompt
1740413437.625866 cmd_parse_build_commands 0:3 0:1: -Np(repeat)
1740413437.625868 cmd_parse_build_commands 0:3 0:2: -I2
1740413437.625870 cmd_parse_build_commands 0:3 0:3 0:0: send
1740413437.625872 cmd_parse_build_commands 0:3 0:3 0:1: -N
1740413437.625874 cmd_parse_build_commands 0:3 0:3 0:2: %%
1740413437.625877 cmd_parse_build_commands 0:0: command-prompt
1740413437.625879 cmd_parse_build_commands 0:1: -Np(repeat)
1740413437.625881 cmd_parse_build_commands 0:2: -I2
1740413437.625883 cmd_parse_build_commands 0:3 0:0: send
1740413437.625885 cmd_parse_build_commands 0:3 0:1: -N
1740413437.625887 cmd_parse_build_commands 0:3 0:2: %%
1740413437.625889 cmd_parse_build_commands 0:0: send
1740413437.625891 cmd_parse_build_commands 0:1: -N
1740413437.625893 cmd_parse_build_commands 0:2: %%
1740413437.625896 args_parse_flags: next -N
1740413437.625898 args_parse_flag_argument: -N = %%
1740413437.625900 args_parse: flags end at 3 of 3
1740413437.625903 cmd_parse_build_commands: send-keys -N "%%"
1740413437.625906 args_parse_flags: next -Np(repeat)
1740413437.625907 args_parse_flags: -N
1740413437.625910 args_parse_flag_argument: -p = (repeat)
1740413437.625912 args_parse_flags: next -I2
1740413437.625914 args_parse_flag_argument: -I = 2
1740413437.625916 args_parse: flags end at 3 of 4
1740413437.625919 args_parse: 3 = send-keys -N "%%" (type COMMANDS)
1740413437.625925 cmd_parse_build_commands: command-prompt -N -I 2 -p (repeat) { send-keys -N "%%" }
1740413437.625927 args_parse_flags: next -Tcopy-mode-vi
1740413437.625929 args_parse_flag_argument: -T = copy-mode-vi
1740413437.625931 args_parse_flags: next 2
1740413437.625933 args_parse: flags end at 2 of 4
1740413437.625935 args_parse: 2 = 2 (type STRING)
1740413437.625941 args_parse: 3 = command-prompt -N -I 2 -p (repeat) { send-keys -N "%%" } (type COMMANDS)
1740413437.625949 cmd_parse_build_commands: bind-key -T copy-mode-vi 2 { command-prompt -N -I 2 -p (repeat) { send-keys -N "%%" } }
1740413437.625960 cmdq_get_command: [bind-key/0x14a0498c0] group 2104
1740413437.625962 cmdq_append <global>: [bind-key/0x14a0498c0]
1740413437.625964 yylex_token: end at WS
1740413437.625966 yylex_token: bind
1740413437.625969 yylex_token: end at WS
1740413437.625971 yylex_token: -Tcopy-mode-vi
1740413437.625973 yylex_token: end at WS
1740413437.625974 yylex_token: 3
1740413437.625977 yylex_token: end at WS
1740413437.625979 yylex_token: command-prompt
1740413437.625981 yylex_token: end at WS
1740413437.625983 yylex_token: -Np(repeat)
1740413437.625985 yylex_token: end at WS
1740413437.625987 yylex_token: -I3
1740413437.625989 yylex_token: end at WS
1740413437.625991 yylex_token: send
1740413437.625993 yylex_token: end at WS
1740413437.625994 yylex_token: -N
1740413437.625996 yylex_token: end at WS
1740413437.625998 yylex_token: %%
1740413437.626001 cmd_parse_build_commands 0:0: bind
1740413437.626003 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1740413437.626005 cmd_parse_build_commands 0:2: 3
1740413437.626007 cmd_parse_build_commands 0:3 0:0: command-prompt
1740413437.626009 cmd_parse_build_commands 0:3 0:1: -Np(repeat)
1740413437.626011 cmd_parse_build_commands 0:3 0:2: -I3
1740413437.626013 cmd_parse_build_commands 0:3 0:3 0:0: send
1740413437.626015 cmd_parse_build_commands 0:3 0:3 0:1: -N
1740413437.626017 cmd_parse_build_commands 0:3 0:3 0:2: %%
1740413437.626020 cmd_parse_build_commands 0:0: command-prompt
1740413437.626022 cmd_parse_build_commands 0:1: -Np(repeat)
1740413437.626023 cmd_parse_build_commands 0:2: -I3
1740413437.626026 cmd_parse_build_commands 0:3 0:0: send
1740413437.626028 cmd_parse_build_commands 0:3 0:1: -N
1740413437.626030 cmd_parse_build_commands 0:3 0:2: %%
1740413437.626032 cmd_parse_build_commands 0:0: send
1740413437.626034 cmd_parse_build_commands 0:1: -N
1740413437.626036 cmd_parse_build_commands 0:2: %%
1740413437.626039 args_parse_flags: next -N
1740413437.626041 args_parse_flag_argument: -N = %%
1740413437.626043 args_parse: flags end at 3 of 3
1740413437.626046 cmd_parse_build_commands: send-keys -N "%%"
1740413437.626048 args_parse_flags: next -Np(repeat)
1740413437.626050 args_parse_flags: -N
1740413437.626052 args_parse_flag_argument: -p = (repeat)
1740413437.626054 args_parse_flags: next -I3
1740413437.626056 args_parse_flag_argument: -I = 3
1740413437.626058 args_parse: flags end at 3 of 4
1740413437.626061 args_parse: 3 = send-keys -N "%%" (type COMMANDS)
1740413437.626068 cmd_parse_build_commands: command-prompt -N -I 3 -p (repeat) { send-keys -N "%%" }
1740413437.626070 args_parse_flags: next -Tcopy-mode-vi
1740413437.626072 args_parse_flag_argument: -T = copy-mode-vi
1740413437.626074 args_parse_flags: next 3
1740413437.626076 args_parse: flags end at 2 of 4
1740413437.626078 args_parse: 2 = 3 (type STRING)
1740413437.626083 args_parse: 3 = command-prompt -N -I 3 -p (repeat) { send-keys -N "%%" } (type COMMANDS)
1740413437.626091 cmd_parse_build_commands: bind-key -T copy-mode-vi 3 { command-prompt -N -I 3 -p (repeat) { send-keys -N "%%" } }
1740413437.626095 cmdq_get_command: [bind-key/0x14a049e80] group 2116
1740413437.626097 cmdq_append <global>: [bind-key/0x14a049e80]
1740413437.626099 yylex_token: end at WS
1740413437.626101 yylex_token: bind
1740413437.626103 yylex_token: end at WS
1740413437.626105 yylex_token: -Tcopy-mode-vi
1740413437.626107 yylex_token: end at WS
1740413437.626109 yylex_token: 4
1740413437.626111 yylex_token: end at WS
1740413437.626113 yylex_token: command-prompt
1740413437.626115 yylex_token: end at WS
1740413437.626117 yylex_token: -Np(repeat)
1740413437.626119 yylex_token: end at WS
1740413437.626121 yylex_token: -I4
1740413437.626123 yylex_token: end at WS
1740413437.626125 yylex_token: send
1740413437.626127 yylex_token: end at WS
1740413437.626129 yylex_token: -N
1740413437.626131 yylex_token: end at WS
1740413437.626132 yylex_token: %%
1740413437.626135 cmd_parse_build_commands 0:0: bind
1740413437.626137 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1740413437.626139 cmd_parse_build_commands 0:2: 4
1740413437.626141 cmd_parse_build_commands 0:3 0:0: command-prompt
1740413437.626146 cmd_parse_build_commands 0:3 0:1: -Np(repeat)
1740413437.626148 cmd_parse_build_commands 0:3 0:2: -I4
1740413437.626150 cmd_parse_build_commands 0:3 0:3 0:0: send
1740413437.626152 cmd_parse_build_commands 0:3 0:3 0:1: -N
1740413437.626154 cmd_parse_build_commands 0:3 0:3 0:2: %%
1740413437.626157 cmd_parse_build_commands 0:0: command-prompt
1740413437.626159 cmd_parse_build_commands 0:1: -Np(repeat)
1740413437.626161 cmd_parse_build_commands 0:2: -I4
1740413437.626163 cmd_parse_build_commands 0:3 0:0: send
1740413437.626165 cmd_parse_build_commands 0:3 0:1: -N
1740413437.626167 cmd_parse_build_commands 0:3 0:2: %%
1740413437.626169 cmd_parse_build_commands 0:0: send
1740413437.626171 cmd_parse_build_commands 0:1: -N
1740413437.626173 cmd_parse_build_commands 0:2: %%
1740413437.626176 args_parse_flags: next -N
1740413437.626178 args_parse_flag_argument: -N = %%
1740413437.626180 args_parse: flags end at 3 of 3
1740413437.626183 cmd_parse_build_commands: send-keys -N "%%"
1740413437.626185 args_parse_flags: next -Np(repeat)
